id,nome,latitude,longitude
37,Ubajara,-3.8625,-41.1175
11,Fortaleza - SDA,-3.7288888888889,-38.563888888889
21,Morada Nova - Sede,-5.1361111111111,-38.356388888889
23,Jaguaruana,-4.8447222222222,-37.756666666667
30,Granja,-3.1647222222222,-40.861388888889
31,Groaíras,-3.91,-40.377777777778
56,Mombaça,-5.7261111111111,-39.645277777778
32,Ipu - Sede,-4.4266666666667,-40.714166666667
34,Meruoca,-3.5422222222222,-40.499722222222
36,São Benedito - Sede,-4.0247222222222,-40.910833333333
40,Icó,-6.4272222222222,-38.922777777778
51,Irauçuba,-3.7802777777778,-39.774722222222
52,Jati,-7.7233333333333,-38.895277777778
53,Lavras da Mangabeira,-6.8888888888889,-39.085
55,Missão Velha - Sede,-7.2525,-39.157222222222
59,Tabuleiro do Norte,-5.49027777778,-38.0244444444
73,Orós - Sede,-6.2416666666667,-38.923333333333
76,Araripe - Sede,-7.2069444444444,-40.14
77,Catarina,-6.1891666666667,-39.901666666667
28,Barroquinha,-2.93,-41.118611111111
22,Icapuí - Ibicuitaba,-4.7322222222222,-37.305833333333
63,Itaiçaba,-4.7341666666667,-37.848055555556
64,Mauriti,-7.4361111111111,-38.788055555556
66,Solonópole,-5.6913888888889,-38.950833333333
67,Senador Pompeu,-5.5808333333333,-39.399166666667
71,Pedra Branca,-5.5055555555556,-39.743055555556
72,Várzea Alegre,-6.7922222222222,-39.372777777778
3,Coreaú - Araquem,-3.6369444444444,-40.817777777778
14,Sobral,-3.7280555555556,-40.387777777778
16,Maranguape - Penedo,-3.985,-38.788055555556
18,São Gonçalo do Amarante - Sede,-3.65,-38.942222222222
20,Morada Nova - Aruaru,-4.5222222222222,-38.368611111111
17,Caucaia - Sede,-3.7377777777778,-38.684444444444
19,Beberibe,-4.2413888888889,-38.201388888889
955,Fortaleza - Defesa Civil Municipal,-3.742778,-38.552153
958,Quixeramobim - Sítio Salgadinho,-5.390166,-39.571709
961,Quixeramobim - Sítio São José,-5.382335,-39.583861
959,Quixeramobim - Sítio Bosque,-5.39884444444,-39.5807472222
962,Quixeramobim - Sítio Lagoa do Mato,-5.36327,-39.566428
953,Paulo Zucá,-5.262118,-39.514806
957,Pacatuba - Monguba,-3.94147222222,-38.6084722222
4712,Quixeramobim - Cuandu,-5.353274,-39.575942
964,Quixeramobim - Sítio Mutamba,-5.373351,-39.567206
960,Quixeramobim - Riacho do Algodão,-5.371389,-39.580028
25,Banabuiú,-5.3244444444444,-38.923611111111
42,Aracoiaba,-4.4358333333333,-38.755833333333
43,Acopiara,-6.0980555555556,-39.21
44,Aratuba,-4.3891666666667,-39.040833333333
41,Quixeramobim - Fazenda Normal,-5.1233333333333,-39.182222222222
47,Cedro,-6.5830555555556,-39.240277777778
48,Crato - Santa Fé,-7.1961111111111,-39.506111111111
45,Assaré,-6.8541666666667,-39.865277777778
4710,Baturité - Sede,-4.340695,-38.865167
4713,Itapipoca - INCRA,-3.163141,-39.526693
1218,Coreaú - Sede,-3.52535555,-40.7088277
1178,Jijoca de Jericoacoara,-2.91464166667,-40.4397694444
1179,Ipu - Várzea do Giló,-4.24115277778,-40.7340222222
4721,Piquet Carneiro - Olho dágua,-5.772916,-39.438138
4723,Piquet Carneiro - Logradouro,-5.860278,-39.463972
5725,Aurora,-6.971778,-38.829917
5724,Orós - Palestina,-6.296973,-39.034416
956,Maranguape - Sede,-3.87913888889,-38.6767222222
5727,Jaguaribe - Brum disdrômetro,-6.196918,-38.6595
5838,Caucaia - Tucunduba,-3.869782,-38.755779
1216,Fortaleza - Defesa Civil Estadual,-3.724325,-38.54021944
78,Jericoacoara,-2.7930555555556,-40.519444444444
4716,Barro,-7.011695,-38.750666
5726,Quixeramobim - Cuandu disdrômetro,-5.353281,-39.575837
80,Boa Viagem,-5.1416666666667,-39.735833333333
4711,Jaguaribe - Brum,-6.186918,-38.6595
